---------------------------Municipios-------------------------------------
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (1200013, 'ACRELANDIA', 'AC')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2905404, 'CAIRU', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2905503, 'CALDEIRAO GRANDE', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2905602, 'CAMACAN', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2905701, 'CAMACARI', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2905800, 'CAMAMU', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2905909, 'CAMPO ALEGRE DE LOURDES', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2906006, 'CAMPO FORMOSO', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2906105, 'CANAPOLIS', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2906204, 'CANARANA', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2906303, 'CANAVIEIRAS', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2906402, 'CANDEAL', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2906501, 'CANDEIAS', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2906600, 'CANDIBA', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2906709, 'CANDIDO SALES', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2906808, 'CANSANCAO', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2906824, 'CANUDOS', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2906857, 'CAPELA DO ALTO ALEGRE', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2906873, 'CAPIM GROSSO', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2906899, 'CARAIBAS', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2906907, 'CARAVELAS', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2907004, 'CARDEAL DA SILVA', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2907103, 'CARINHANHA', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2907202, 'CASA NOVA', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2907301, 'CASTRO ALVES', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2907400, 'CATOLANDIA', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2907509, 'CATU', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2907558, 'CATURAMA', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2907608, 'CENTRAL', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2907707, 'CHORROCHO', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2907806, 'CICERO DANTAS', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2907905, 'CIPO', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2908002, 'COARACI', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2908101, 'COCOS', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2908200, 'CONCEICAO DA FEIRA', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2908309, 'CONCEICAO DO ALMEIDA', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2908408, 'CONCEICAO DO COITE', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2908507, 'CONCEICAO DO JACUIPE', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2908606, 'CONDE', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2908705, 'CONDEUBA', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2908804, 'CONTENDAS DO SINCORA', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2908903, 'CORACAO DE MARIA', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2909000, 'CORDEIROS', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2909109, 'CORIBE', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2909208, 'CORONEL JOAO SA', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2909307, 'CORRENTINA', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2909406, 'COTEGIPE', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2909505, 'CRAVOLANDIA', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2909604, 'CRISOPOLIS', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2909703, 'CRISTOPOLIS', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2909802, 'CRUZ DAS ALMAS', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2909901, 'CURACA', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2910008, 'DARIO MEIRA', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2910057, 'DIAS D AVILA', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2910107, 'DOM BASILIO', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2910206, 'DOM MACEDO COSTA', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2910305, 'ELISIO MEDRADO', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2910404, 'ENCRUZILHADA', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2910503, 'ENTRE RIOS', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2910602, 'ESPLANADA', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2910701, 'EUCLIDES DA CUNHA', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2910727, 'EUNAPOLIS', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2910750, 'FATIMA', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2910776, 'FEIRA DA MATA', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2910800, 'FEIRA DE SANTANA', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2910859, 'FILADELFIA', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2910909, 'FIRMINO ALVES', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2911006, 'FLORESTA AZUL', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2911105, 'FORMOSA DO RIO PRETO', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2911204, 'GANDU', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2911253, 'GAVIAO', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2911303, 'GENTIO DO OURO', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2911402, 'GLORIA', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2911501, 'GONGOGI', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2911600, 'GOVERNADOR MANGABEIRA', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2911659, 'GUAJERU', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2911709, 'GUANAMBI', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2911808, 'GUARATINGA', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2911857, 'HELIOPOLIS', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2911907, 'IACU', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2912004, 'IBIASSUCE', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2912103, 'IBICARAI', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2912202, 'IBICOARA', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2912301, 'IBICUI', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2912400, 'IBIPEBA', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2912509, 'IBIPITANGA', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2912608, 'IBIQUERA', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2912707, 'IBIRAPITANGA', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2912806, 'IBIRAPUA', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2912905, 'IBIRATAIA', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2913002, 'IBITIARA', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2913101, 'IBITITA', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2913200, 'IBOTIRAMA', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2913309, 'ICHU', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2913408, 'IGAPORA', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2913457, 'IGRAPIUNA', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2913507, 'IGUAI', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2913606, 'ILHEUS', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2913705, 'INHAMBUPE', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2913804, 'IPECAETA', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2913903, 'IPIAU', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2914000, 'IPIRA', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2914109, 'IPUPIARA', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2914208, 'IRAJUBA', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2914307, 'IRAMAIA', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2914406, 'IRAQUARA', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2914505, 'IRARA', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2914604, 'IRECE', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2914653, 'ITABELA', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2914703, 'ITABERABA', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2914802, 'ITABUNA', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2914901, 'ITACARE', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2915007, 'ITAETE', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2915106, 'ITAGI', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2915205, 'ITAGIBA', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2915304, 'ITAGIMIRIM', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2915353, 'ITAGUACU DA BAHIA', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2915403, 'ITAJU DO COLONIA', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2915502, 'ITAJUIPE', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2915601, 'ITAMARAJU', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2915700, 'ITAMARI', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2915809, 'ITAMBE', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2915908, 'ITANAGRA', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2916005, 'ITANHEM', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2916104, 'ITAPARICA', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2916203, 'ITAPE', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2916302, 'ITAPEBI', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2916401, 'ITAPETINGA', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2916500, 'ITAPICURU', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2916609, 'ITAPITANGA', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2916708, 'ITAQUARA', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2916807, 'ITARANTIM', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2916856, 'ITATIM', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2916906, 'ITIRUCU', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2917003, 'ITIUBA', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2917102, 'ITORORO', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2917201, 'ITUACU', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2917300, 'ITUBERA', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2917334, 'IUIU', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2917359, 'JABORANDI', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2917409, 'JACARACI', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2917508, 'JACOBINA', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2917607, 'JAGUAQUARA', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2917706, 'JAGUARARI', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2917805, 'JAGUARIPE', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2917904, 'JANDAIRA', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2918001, 'JEQUIE', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2918100, 'JEREMOABO', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2918209, 'JIQUIRICA', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2918308, 'JITAUNA', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2918357, 'JOAO DOURADO', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2918407, 'JUAZEIRO', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2918456, 'JUCURUCU', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2918506, 'JUSSARA', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2918555, 'JUSSARI', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2918605, 'JUSSIAPE', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2918704, 'LAFAIETE COUTINHO', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2918753, 'LAGOA REAL', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2918803, 'LAJE', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2918902, 'LAJEDAO', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2919009, 'LAJEDINHO', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2919058, 'LAJEDO DO TABOCAL', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2919108, 'LAMARAO', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2919157, 'LAPAO', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2919207, 'LAURO DE FREITAS', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2919306, 'LENCOIS', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2919405, 'LICINIO DE ALMEIDA', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2919504, 'LIVRAMENTO DE NOSSA SENHORA', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2919557, 'LUIS EDUARDO MAGALHAES', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2919603, 'MACAJUBA', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2919702, 'MACARANI', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2919801, 'MACAUBAS', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2919900, 'MACURURE', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2919926, 'MADRE DE DEUS', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2919959, 'MAETINGA', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2920007, 'MAIQUINIQUE', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2920106, 'MAIRI', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2920205, 'MALHADA', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2920304, 'MALHADA DE PEDRAS', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2920403, 'MANOEL VITORINO', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2920452, 'MANSIDAO', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2920502, 'MARACAS', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2920601, 'MARAGOGIPE', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2920700, 'MARAU', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2920809, 'MARCIONILIO SOUZA', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2920908, 'MASCOTE', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2921005, 'MATA DE SAO JOAO', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2921054, 'MATINA', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2921104, 'MEDEIROS NETO', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2921203, 'MIGUEL CALMON', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2921302, 'MILAGRES', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2921401, 'MIRANGABA', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2921450, 'MIRANTE', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2921500, 'MONTE SANTO', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2921609, 'MORPARA', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2921708, 'MORRO DO CHAPEU', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2921807, 'MORTUGABA', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2921906, 'MUCUGE', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2922003, 'MUCURI', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2922052, 'MULUNGU DO MORRO', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2922102, 'MUNDO NOVO', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2922201, 'MUNIZ FERREIRA', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2922250, 'MUQUEM DE SAO FRANCISCO', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2922300, 'MURITIBA', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2922409, 'MUTUIPE', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2922508, 'NAZARE', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2922607, 'NILO PECANHA', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2922656, 'NORDESTINA', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2922706, 'NOVA CANAA', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2922730, 'NOVA FATIMA', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2922755, 'NOVA IBIA', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2922805, 'NOVA ITARANA', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2922854, 'NOVA REDENCAO', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2922904, 'NOVA SOURE', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2923001, 'NOVA VICOSA', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2923035, 'NOVO HORIZONTE', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2923050, 'NOVO TRIUNFO', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2923100, 'OLINDINA', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2923209, 'OLIVEIRA DOS BREJINHOS', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2923308, 'OURICANGAS', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2923357, 'OUROLANDIA', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2923407, 'PALMAS DE MONTE ALTO', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2923506, 'PALMEIRAS', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2923605, 'PARAMIRIM', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2923704, 'PARATINGA', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2923803, 'PARIPIRANGA', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2923902, 'PAU BRASIL', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2924009, 'PAULO AFONSO', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2924058, 'PE DE SERRA', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2924108, 'PEDRAO', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2924207, 'PEDRO ALEXANDRE', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2924306, 'PIATA', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2924405, 'PILAO ARCADO', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2924504, 'PINDAI', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2924603, 'PINDOBACU', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2924652, 'PINTADAS', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2924678, 'PIRAI DO NORTE', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2924702, 'PIRIPA', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2924801, 'PIRITIBA', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2924900, 'PLANALTINO', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2925006, 'PLANALTO', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2925105, 'POCOES', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2925204, 'POJUCA', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2925253, 'PONTO NOVO', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2925303, 'PORTO SEGURO', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2925402, 'POTIRAGUA', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2925501, 'PRADO', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2925600, 'PRESIDENTE DUTRA', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2925709, 'PRESIDENTE JANIO QUADROS', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2925758, 'PRESIDENTE TANCREDO NEVES', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2925808, 'QUEIMADAS', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2925907, 'QUIJINGUE', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2925931, 'QUIXABEIRA', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2925956, 'RAFAEL JAMBEIRO', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2926004, 'REMANSO', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2926103, 'RETIROLANDIA', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2926202, 'RIACHAO DAS NEVES', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2926301, 'RIACHAO DO JACUIPE', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2926400, 'RIACHO DE SANTANA', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2926509, 'RIBEIRA DO AMPARO', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2926608, 'RIBEIRA DO POMBAL', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2926657, 'RIBEIRAO DO LARGO', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2926707, 'RIO DE CONTAS', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2926806, 'RIO DO ANTONIO', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2926905, 'RIO DO PIRES', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2927002, 'RIO REAL', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2927101, 'RODELAS', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2927200, 'RUY BARBOSA', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2927309, 'SALINAS DA MARGARIDA', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2927408, 'SALVADOR', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2927507, 'SANTA BARBARA', 'BA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2927606, 'SANTA BRIGIDA', 'BA')
